date;Lead;Mid;Lag;mktrf;smb;hml;rf
1972-01-01;33.98127969341838;36.40006137763962;12.6817603870949;29.880000000000003;73.44;23.88;3.4799999999999995
1972-02-01;70.71121750979582;27.26927330499948;49.61108802181164;34.44;16.44;-33.12;3.0
1972-03-01;28.569885595573773;-1.729173353057468;33.94101427368898;7.5600000000000005;-3.24;-20.759999999999998;3.24
1972-04-01;17.804563980270785;8.642395195637874;-9.87034667481715;3.4799999999999995;0.12;2.7600000000000002;3.4799999999999995
1972-05-01;28.751399840033635;23.88333190012665;1.21973626367163;15.0;-33.480000000000004;-32.28;3.5999999999999996
1972-06-01;-3.4137745390974086;-30.538620188848604;-33.79323566722093;-29.160000000000004;3.96;-30.119999999999997;3.4799999999999995
1972-07-01;-25.99814220395568;4.845665164971239;-7.644454861322789;-9.600000000000001;-34.68;9.36;3.7199999999999998
1972-08-01;26.378280448841938;31.666444074777356;84.39603171646887;39.12;-49.08;56.28;3.4799999999999995
1972-09-01;-7.952486941759145;-13.58482955797174;1.4647243326574517;-13.68;-32.04;5.64;4.08
1972-10-01;9.379698768581015;-2.0846542131581227;55.74843589547044;6.24;-32.88;16.44;4.800000000000001
1972-11-01;72.9197969511522;51.394855482013824;73.10425335540718;55.199999999999996;-13.32;57.12;4.4399999999999995
1972-12-01;17.736570905900976;15.855661166663921;3.695208347975818;7.4399999999999995;-22.32;-27.240000000000002;4.4399999999999995
1973-01-01;8.782276602091802;-43.597574115929056;-39.45302090705624;-39.480000000000004;-41.76;32.160000000000004;5.28
1973-02-01;-54.22521682643507;-56.967662934360604;-15.249252634120428;-58.199999999999996;-47.88;20.4;4.92
1973-03-01;20.627262211007103;-17.636705862363844;-14.25095483022705;-15.600000000000001;-33.839999999999996;33.36;5.5200000000000005
1973-04-01;-38.45719490626265;-56.22475690159272;-76.79799839875541;-68.16;-47.88;68.28;6.24
1973-05-01;-11.917921400075246;-24.841963377527964;-32.40114153954536;-35.28;-73.44;2.52;6.12
1973-06-01;10.263335893877846;-11.48409770177442;-48.27998667151873;-18.72;-35.400000000000006;17.28;6.12
1973-07-01;93.97227871048025;54.85378927567639;72.71641490489785;60.599999999999994;94.92;-63.72;7.68
1973-08-01;-58.618656862666;-38.24020901049683;-8.87109680869874;-45.839999999999996;-24.36;13.68;8.399999999999999
1973-09-01;67.72505588831766;51.553506476357256;98.44856855989522;57.0;35.28;26.160000000000004;8.16
1973-10-01;19.299676993196442;-12.393132100413464;32.07491996510187;-9.959999999999999;-2.7600000000000002;20.88;7.800000000000001
1973-11-01;-148.3336959124348;-144.47380960534636;-143.27827403882577;-153.0;-92.4;48.480000000000004;6.720000000000001
1973-12-01;-11.402114274984765;29.26010389304782;-14.61727883516948;7.32;-63.480000000000004;49.08;7.68
1974-01-01;0.32106668246594444;-4.446470191573817;6.330788098418916;-2.04;117.12;71.88;7.5600000000000005
1974-02-01;9.098121153825677;1.2795701320499;8.890688516990767;-5.64;0.6000000000000001;30.48;6.959999999999999
1974-03-01;9.209152508613705;-34.51919605533742;-33.374244337990945;-33.72;30.119999999999997;-1.32;6.720000000000001
1974-04-01;-8.70299660291353;-65.19632736623268;-40.68882299851558;-63.480000000000004;-8.52;12.72;9.0
1974-05-01;6.574117864771319;-50.89357491184357;-61.96392698678798;-56.16;-36.12;-24.48;9.0
1974-06-01;-15.879210676593125;-27.411374656961314;-11.628624129848292;-33.96;-2.4000000000000004;9.48;7.199999999999999
1974-07-01;-146.20764509735346;-90.32939605608776;3.9112335978486494;-96.60000000000001;11.040000000000001;61.67999999999999;8.399999999999999
1974-08-01;-139.56150567787793;-90.26306027988235;-98.68789408079154;-112.19999999999999;-8.16;30.0;7.199999999999999
1974-09-01;-168.70457721837641;-131.17688389401434;-102.05329131103954;-141.24;3.24;65.88;9.72
1974-10-01;204.7657685220246;188.43584620010924;256.96822674960265;193.20000000000002;-42.12;-119.88;6.12
1974-11-01;-49.188171754677455;-48.61542957454775;-47.41463745825284;-54.12;-14.04;-1.92;6.48
1974-12-01;-61.190960141212415;-32.17480923080303;2.608962320648498;-41.400000000000006;-58.08;0.0;8.399999999999999
1975-01-01;232.88457195315445;174.68651813407956;76.32512548343763;163.92000000000002;132.12;101.28;6.959999999999999
1975-02-01;55.43184168929259;93.16421420699447;27.56989668687397;66.72;1.92;-54.72;5.16
1975-03-01;67.47741063143087;37.22906946012548;4.250651447382514;31.92;45.0;29.880000000000003;4.92
1975-04-01;20.13291392812665;59.907722837615424;84.07537624339882;50.760000000000005;-6.48;-13.32;5.28
1975-05-01;75.88775041763608;57.271571785697;103.54829764276064;62.28;45.96;-48.239999999999995;5.28
1975-06-01;98.46303011852822;49.49991602765617;73.5792903161056;57.96;9.120000000000001;15.84;4.92
1975-07-01;-62.904435670260966;-79.81958017532996;-74.30224058503048;-79.08;32.28;20.4;5.76
1975-08-01;-50.31284803907134;-23.74288265384601;-12.867218187739763;-34.2;-38.400000000000006;-10.8;5.76
1975-09-01;-62.36573909063553;-43.12712382007119;-34.17118423053545;-51.12;-1.56;4.08;6.36
1975-10-01;75.96253319130155;88.72028099924805;15.822806298373356;63.72;-48.239999999999995;3.5999999999999996;6.720000000000001
1975-11-01;52.6588327215333;45.57246594592164;-1.7581565946722906;31.68;-14.28;23.88;4.92
1975-12-01;1.7967051834942258;-20.354114490899462;9.882278204384349;-19.200000000000003;-9.120000000000001;21.12;5.76
1976-01-01;154.09862266873168;166.9545411909657;115.02300050071015;145.92000000000002;57.599999999999994;102.96000000000001;5.64
1976-02-01;11.710073467231991;14.215026518887385;-22.486885484335506;3.84;84.36;69.36;4.08
1976-03-01;44.6601239493515;25.707153602945006;52.87471888689778;27.839999999999996;-14.04;-0.48;4.800000000000001
1976-04-01;-17.084413034030007;-16.51220215321554;4.515960778638101;-17.88;-0.36;-0.72;5.04
1976-05-01;-30.996619589970166;-9.925596132637885;-5.719148257993141;-16.080000000000002;-14.879999999999999;-15.84;4.4399999999999995
1976-06-01;60.39414470822615;54.25856763899656;50.53981005083904;48.599999999999994;-16.200000000000003;8.16;5.16
1976-07-01;-7.0244011193955505;-7.947182659402838;-7.290521960426152;-12.84;3.7199999999999998;20.88;5.64
1976-08-01;-2.372077878114796;-6.041120777375301;13.43256101178076;-6.720000000000001;-24.119999999999997;9.48;5.04
1976-09-01;29.41059551634465;34.6212237316326;18.2553282971055;24.839999999999996;-0.12;-3.4799999999999995;5.28
1976-10-01;-27.75935531695052;-21.237302615023825;-41.859567942728184;-29.04;3.0;-1.56;4.92
1976-11-01;11.619200677831879;3.2716098528540254;27.57791780170474;4.32;27.839999999999996;18.12;4.800000000000001
1976-12-01;84.84547246066765;79.67046541337183;45.625248221439534;67.80000000000001;36.12;26.64;4.800000000000001
1977-01-01;-36.55150895444807;-46.87631442964455;-61.69743200356906;-48.599999999999994;57.36;51.12;4.32
1977-02-01;-27.930461574171154;-16.481427219720374;-10.825224774914707;-23.28;12.96;6.0;4.199999999999999
1977-03-01;-27.188727138316644;-9.867071110164146;-2.123342354890755;-16.44;11.879999999999999;12.24;4.5600000000000005
1977-04-01;28.682463141773184;8.957470043995665;-27.420927058609625;1.7999999999999998;-1.44;41.400000000000006;4.5600000000000005
1977-05-01;-8.247912517356196;-13.598211238631842;-21.464967067580375;-17.4;14.16;10.08;4.4399999999999995
1977-06-01;64.63963589244901;57.5632441065078;77.28899190057791;56.519999999999996;25.56;-7.68;4.800000000000001
1977-07-01;-6.844331275697034;-20.435339532200484;-17.968444991647807;-20.28;25.44;-7.08;5.04
1977-08-01;13.310895715756036;-29.63683726902405;11.317714492694606;-21.0;18.240000000000002;-33.480000000000004;5.28
1977-09-01;3.635505079622251;4.7037509304283684;-11.188289228160473;-3.24;17.4;-5.88;5.16
1977-10-01;-46.02600390103538;-54.74994275911283;-31.47021332544115;-52.56;15.24;20.64;5.88
1977-11-01;52.443163471947926;49.46264786805749;61.1080834017758;48.0;44.64;3.7199999999999998;6.0
1977-12-01;15.608019475366294;-0.8858642911080439;14.266604792407971;3.24;16.200000000000003;-4.4399999999999995;5.88
1978-01-01;-62.825462618916646;-65.90027348592602;-65.65445285010762;-72.12;26.64;39.72;5.88
1978-02-01;-28.15246584391182;-10.347283956329687;-5.600743865358389;-16.56;43.08;9.120000000000001;5.5200000000000005
1978-03-01;51.01898249531836;40.585849821070205;31.690296493308104;34.2;41.76;14.399999999999999;6.36
1978-04-01;100.4184057601272;91.58123032191844;121.82689768547397;94.56;4.800000000000001;-42.480000000000004;6.48
1978-05-01;38.41283348816482;17.223011479954955;33.29880985246296;21.12;54.72;-7.4399999999999995;6.12
1978-06-01;-22.96458931043439;-10.382590991924863;-8.43021192727754;-20.28;20.28;7.08;6.48
1978-07-01;65.73761109374836;67.56461442176523;71.64193238815567;61.32000000000001;3.12;-13.32;6.720000000000001
1978-08-01;46.303022628897935;41.12368827869262;81.08727696972592;45.0;60.72;-5.5200000000000005;6.720000000000001
1978-09-01;20.02000223509641;-12.871486275264921;-18.16366456686735;-17.16;-4.68;22.44;7.4399999999999995
1978-10-01;-134.32028002824327;-124.48204951359527;-143.58628743090588;-142.92000000000002;-118.56;16.32;8.16
1978-11-01;42.399096083469715;32.063501928816606;58.75887808398579;32.519999999999996;36.12;-26.64;8.399999999999999
1978-12-01;31.10394260743834;11.86395377996437;45.015856410082435;10.56;14.879999999999999;-26.28;9.36
1979-01-01;47.87093860447249;62.807222679800276;54.18763960958792;50.760000000000005;43.92;27.240000000000002;9.24
1979-02-01;-11.95541596095772;-43.822186718809476;-35.13578773644282;-42.72;5.4;14.399999999999999;8.76
1979-03-01;87.87413366977148;66.79944965772373;79.48958815058802;68.16;38.28;-8.040000000000001;9.72
1979-04-01;2.1539355477508053;14.64922172060956;-8.176897516916672;-0.72;26.160000000000004;12.600000000000001;9.600000000000001
1979-05-01;-24.366550385138204;-18.70246035900563;-27.59831613779663;-26.52;6.84;23.04;9.84
1979-06-01;45.1937022302569;68.93041643208997;17.14422543395948;46.2;14.04;17.759999999999998;9.72
1979-07-01;9.251036200856621;24.07078201439171;7.628707062612378;9.84;15.120000000000001;20.4;9.24
1979-08-01;78.53129398400043;77.7950086969403;72.67710434891619;66.36;24.96;-18.6;9.24
1979-09-01;-10.845116417189123;9.586112941733104;-15.20184526542403;-9.84;-3.0;-10.44;9.959999999999999
1979-10-01;-120.95278661185372;-76.14007939158948;-98.9910888642733;-97.19999999999999;-40.08;-22.32;10.44
1979-11-01;40.80365976238753;76.60703555006549;83.30895571957092;62.519999999999996;32.88;-39.0;11.879999999999999
1979-12-01;64.59107971071667;25.589278039358405;29.488858309411878;21.48;50.04;-23.759999999999998;11.399999999999999
1980-01-01;154.38158310322075;41.434362927125854;64.72311361126123;66.12;19.799999999999997;21.6;9.600000000000001
1980-02-01;96.9127896399809;-43.95694079482599;-47.443070948314386;-14.64;-21.84;7.4399999999999995;10.68
1980-03-01;-185.40816844840768;-94.2861674254737;-133.50427117731442;-154.8;-79.67999999999999;-12.72;14.52
1980-04-01;70.7741759590458;64.57478999647114;25.583004173847982;47.64;11.64;12.72;15.120000000000001
1980-05-01;48.672896378016944;79.67093182053404;69.54524350764603;63.12;25.92;4.68;9.72
1980-06-01;68.6779826651184;36.47555389036594;24.54949386356725;36.72;20.04;-10.68;7.32
1980-07-01;70.84623777254245;64.99711981310585;149.41832989476723;77.88;51.0;-75.6;6.36
1980-08-01;24.571623496413128;35.47580566421481;24.76759839819721;21.6;47.04;-31.68;7.68
1980-09-01;27.61549522257178;59.182423888287275;37.54092375434227;26.28;10.68;-57.480000000000004;9.0
1980-10-01;8.930717106966814;40.074941294500896;40.59160979307157;12.72;29.64;-32.88;11.399999999999999
1980-11-01;85.91416700251537;149.30473822299402;52.7944469629262;115.08;-41.400000000000006;-100.19999999999999;11.52
1980-12-01;23.828373422234037;-60.95274685972481;20.63053002359048;-54.239999999999995;-3.3600000000000003;32.160000000000004;15.72
1981-01-01;-37.366224704148856;-43.15816587800166;-70.64648347046699;-60.480000000000004;36.0;82.08;12.48
1981-02-01;19.107702023733626;24.10732512163915;-3.325571909482421;6.84;-3.7199999999999998;11.64;12.84
1981-03-01;81.8355723664124;53.10383891407204;50.04936715677036;42.72;42.96;8.040000000000001;14.52
1981-04-01;7.8007858543212585;31.60481434766737;-50.802004684284555;-25.32;53.04;27.119999999999997;12.96
1981-05-01;26.890646609751172;21.75657824806548;-19.581221362309897;1.32;24.0;-5.16;13.799999999999999
1981-06-01;-52.08950583915345;7.877882835939928;-2.954946878226115;-28.32;-10.2;61.56;16.200000000000003
1981-07-01;-41.59179028919993;15.718311337718177;-35.87362178806047;-18.48;-26.160000000000004;-7.92;14.879999999999999
1981-08-01;-82.14702593357666;-63.02839404198782;-73.13117976832615;-84.48;-23.4;58.08;15.36
1981-09-01;-58.403639844835;-104.23447054063973;-49.03843805259817;-86.03999999999999;-31.92;62.400000000000006;14.879999999999999
1981-10-01;52.652578744768746;65.93310670481642;90.74914421774733;59.04;25.56;-50.519999999999996;14.52
1981-11-01;44.517358765767284;59.24396629489716;53.4889829550928;40.32;-11.52;22.799999999999997;12.84
1981-12-01;-11.462459887443547;-9.963083404473036;-43.19243456080562;-43.8;14.04;8.879999999999999;10.44
1982-01-01;-8.72845000583635;-41.79976859739952;34.94447454984144;-38.88;-15.48;38.04;9.600000000000001
1982-02-01;-22.39284702729949;-75.75825892234212;-89.40352238722278;-70.32000000000001;5.88;73.19999999999999;11.040000000000001
1982-03-01;32.453951699367515;-25.62766224645495;-99.84667851934911;-22.44;-2.2800000000000002;45.36;11.76
1982-04-01;52.89489859597168;65.34802151737902;48.355574614805654;39.24;18.12;-33.36;13.559999999999999
1982-05-01;-47.08009323364846;-21.765299281209856;-47.65906417706046;-47.88;5.64;21.72;12.72
1982-06-01;-19.60543979269397;-34.92903704846356;-23.38411396415989;-37.08;-4.800000000000001;18.48;11.52
1982-07-01;-8.234808073677657;-24.490032703348287;-50.585946290979635;-38.28;10.08;1.7999999999999998;12.600000000000001
1982-08-01;152.39888986197894;136.62915128532546;131.77210096000493;133.68;-49.32000000000001;13.919999999999998;9.120000000000001
1982-09-01;23.3348245110216;17.953654487813907;15.68527601104699;15.48;34.56;4.08;6.12
1982-10-01;83.40805160950819;167.3036626435696;79.48955265302432;135.60000000000002;28.200000000000003;-44.160000000000004;7.08
1982-11-01;26.149915882576586;106.87303945929108;-15.259817572976818;56.04;57.239999999999995;-23.52;7.5600000000000005
1982-12-01;21.945647178672438;24.49827247736483;54.79964967590061;6.6000000000000005;-2.16;0.12;8.040000000000001
1983-01-01;65.28062479397659;29.745203181526882;49.35383934459758;43.2;32.400000000000006;-10.32;8.28
1983-02-01;20.064367866378657;47.30505977491345;-3.2861896448300323;31.08;38.76;8.040000000000001;7.4399999999999995
1983-03-01;10.686282607806012;50.86475656487134;68.21898194553428;33.839999999999996;21.240000000000002;24.839999999999996;7.5600000000000005
1983-04-01;54.70083743317363;90.0731333159072;99.76845329405594;80.03999999999999;6.36;7.199999999999999;8.52
1983-05-01;9.175700678292255;7.408320206519136;26.95544396399496;6.24;73.92;-16.799999999999997;8.28
1983-06-01;-1.8536748486922292;43.22346603671187;82.58435209679587;36.839999999999996;10.92;-46.44;8.040000000000001
1983-07-01;-29.033529858176216;-41.43621741168367;-39.63060126666124;-48.84;17.52;67.44;8.879999999999999
1983-08-01;15.167796939444433;-15.260822451212459;39.04104288639346;-6.0;-51.599999999999994;66.6;9.120000000000001
1983-09-01;35.462515914424095;32.78965583954069;-15.14723742503016;10.92;6.720000000000001;13.080000000000002;9.120000000000001
1983-10-01;7.300224768900547;-33.300225538137425;-56.227921461837525;-41.28;-43.2;60.72;9.120000000000001
1983-11-01;-10.272505608863508;43.59029148962299;44.64414801259431;25.92;24.48;-7.4399999999999995;8.399999999999999
1983-12-01;-34.565796029219726;-6.278203291995202;9.386426529951748;-21.36;-3.4799999999999995;20.04;8.76
1984-01-01;11.773482378048659;-19.19404108088802;-36.975985583231534;-23.04;-5.16;91.56;9.120000000000001
1984-02-01;-55.69955789255012;-46.550843782158815;-70.27790390751358;-57.84;-20.52;40.32;8.52
1984-03-01;-10.224804628248032;21.919472926632803;27.886556406101082;7.5600000000000005;0.8400000000000001;5.76;8.76
1984-04-01;-11.475693307701565;6.7188675538736025;-0.9742212576528336;-6.12;-14.399999999999999;15.48;9.72
1984-05-01;-61.621141889333046;-67.5307367558758;-58.600249721427986;-71.64;0.36;3.12;9.36
1984-06-01;54.46168760406201;19.042979440511616;36.502996224440274;21.84;-3.84;-31.200000000000003;9.0
1984-07-01;-16.605961862408993;-17.903162245258365;-76.81763098522867;-32.88;-26.52;5.88;9.84
1984-08-01;140.13126128856518;135.60401063628984;161.3333517741823;123.35999999999999;-3.0;-22.200000000000003;9.959999999999999
1984-09-01;15.77508955658945;-9.765419037574052;13.347559425488853;-9.600000000000001;2.4000000000000004;63.84;10.32
1984-10-01;-39.37113211040273;12.994877098202572;2.917093547755294;-10.08;-14.399999999999999;6.12;12.0
1984-11-01;-17.004466293586653;-9.68125893140386;-33.10800416969205;-21.12;-7.4399999999999995;48.96;8.76
1984-12-01;1.6139712686296321;35.89758758548328;26.377743029589013;22.080000000000002;-7.199999999999999;-2.04;7.68
1985-01-01;108.03145488599418;103.93046497952383;107.42715199291378;95.88;39.24;-65.16;7.800000000000001
1985-02-01;37.29330017428828;16.01434698071718;21.42927725881664;14.64;9.120000000000001;-1.44;6.959999999999999
1985-03-01;1.2387224514606776;-4.4627872587678485;-14.974349912679575;-10.08;-13.799999999999999;49.199999999999996;7.4399999999999995
1985-04-01;22.106157082151405;-7.687245908032995;-18.25587066524565;-11.52;1.6800000000000002;44.76;8.64
1985-05-01;74.14983132153522;63.8881755597719;70.1478585066555;61.08;-27.0;-10.32;7.92
1985-06-01;27.20342077763502;15.948199531045457;24.295894197877438;15.24;7.800000000000001;8.399999999999999;6.6000000000000005
