date;Lead;Mid;Lag;mktrf;smb;hml;rf
1985-07-01;-30.955777746682138;-0.48678678203678705;25.27466967628696;-8.879999999999999;34.2;-19.56;7.4399999999999995
1985-08-01;-4.001824969355385;-6.081900848771948;-9.795476072756026;-12.24;-4.08;27.36;6.6000000000000005
1985-09-01;-49.03987426426045;-51.325430735833834;-27.59413430204152;-54.480000000000004;-18.96;15.84;7.199999999999999
1985-10-01;93.22162542819964;48.24927689046817;36.281867132259165;48.239999999999995;-18.84;9.36;7.800000000000001
1985-11-01;85.9142079462701;78.15108040842169;117.38059934669002;77.76;2.7600000000000002;-34.44;7.32
1985-12-01;56.3081668162374;52.790214198990014;54.80230710454668;46.56;-5.88;-18.36;7.800000000000001
1986-01-01;35.266146475301134;2.05699763011621;15.277559759533414;7.800000000000001;14.64;6.36;6.720000000000001
1986-02-01;104.72326118866516;77.96872139135337;113.03791520347633;85.56;-7.800000000000001;-11.28;6.36
1986-03-01;89.3146246868343;52.22607383886533;75.18055694069305;58.56;-6.24;-5.28;7.199999999999999
1986-04-01;12.117199208540308;-9.888683065878228;-24.88437691067623;-15.72;34.08;-34.2;6.24
1986-05-01;85.66442024550882;56.15927337974544;57.394739694604084;55.44;-15.84;-1.32;5.88
1986-06-01;57.70209113239396;8.71227742023921;17.646874976574225;12.36;-10.92;16.799999999999997;6.24
1986-07-01;-80.02481696058814;-62.09110448264742;-95.57213890674333;-77.4;-40.56;57.36;6.24
1986-08-01;39.74340591007939;97.37573221664046;64.46744481599212;72.84;-50.04;42.24;5.5200000000000005
1986-09-01;-126.55397954722585;-89.0166123094092;-94.8817961537818;-103.19999999999999;27.36;38.28;5.4
1986-10-01;83.56939769068671;48.613963188079566;86.31588360632246;55.92;-29.759999999999998;-15.84;5.5200000000000005
1986-11-01;20.487285615588785;17.76279867515391;30.437558182492502;14.04;-23.04;-0.72;4.68
1986-12-01;-27.59404615165066;-29.547370617030378;-43.077759428960505;-39.24;0.96;4.4399999999999995;5.88
1987-01-01;130.09632259689255;155.82645124078982;168.38042481539713;149.64000000000001;-21.72;-38.160000000000004;5.04
1987-02-01;73.41247578474605;46.09820048442894;78.93527309808945;52.67999999999999;41.88;-71.88;5.16
1987-03-01;2.92185513968774;26.224163407449048;37.72862233104991;19.68;4.4399999999999995;19.919999999999998;5.64
1987-04-01;-35.698824342900785;-17.710382552157107;-10.96908545596759;-25.32;-20.28;-3.96;5.28
1987-05-01;16.26170154715343;10.313004217871208;-7.383184306625917;1.32;-6.36;1.56;4.5600000000000005
1987-06-01;63.05372697912459;57.23267832430498;49.51784503532047;47.28;-26.160000000000004;12.84;5.76
1987-07-01;77.51870566502751;50.454282602264584;21.896974251821476;46.2;-8.040000000000001;7.92;5.5200000000000005
1987-08-01;16.075494079629124;51.0262781405783;67.71949558831734;42.24;-8.64;-10.8;5.64
1987-09-01;-20.081899027330557;-29.199205432833928;-23.04242199582119;-31.08;6.24;3.3600000000000003;5.4
1987-10-01;-301.17110048422177;-264.7477053583642;-258.9811732445795;-278.88;-101.16;50.760000000000005;7.199999999999999
1987-11-01;-69.39305268417428;-97.81520695351108;-81.49587653329503;-93.24;33.24;37.68;4.199999999999999
1987-12-01;121.10887697709677;91.30062635819833;72.79243223355164;81.72;1.56;-53.88;4.68
1988-01-01;32.43708260152698;60.019648206661174;49.442240294836566;50.519999999999996;-9.24;60.96;3.4799999999999995
1988-02-01;79.80089856866559;55.23138435070568;57.235809455130436;57.0;40.32;-19.799999999999997;5.5200000000000005
1988-03-01;-38.18461343797825;-12.803946918540198;-46.17177983691594;-27.240000000000002;73.92;8.879999999999999;5.28
1988-04-01;4.429014793350097;10.808488530425587;22.119876450408448;6.720000000000001;11.52;20.28;5.5200000000000005
1988-05-01;3.845903544251749;7.807255948727262;-18.913521158429955;-3.4799999999999995;-31.68;27.599999999999998;6.12
1988-06-01;51.29535665247294;49.3249378533722;111.42245452163263;57.480000000000004;25.92;-12.84;5.88
1988-07-01;-1.09277346532087;-1.9180225782073324;-38.40289933737009;-15.0;-2.52;27.240000000000002;6.12
1988-08-01;-47.47639321520647;-21.723082263029212;-74.15494069822138;-39.72;0.48;24.36;7.08
1988-09-01;54.20710839392635;43.858145982534104;51.12746508152604;39.599999999999994;-15.0;-8.16;7.4399999999999995
1988-10-01;23.189884384777812;23.767107836032807;1.5349729883613803;13.799999999999999;-34.8;20.52;7.32
1988-11-01;-13.401376885801703;-18.72971065580908;-33.440267513354044;-27.48;-20.88;14.879999999999999;6.84
1988-12-01;31.234005433482828;18.011512731710074;52.212573531616194;17.88;23.4;-18.6;7.5600000000000005
1989-01-01;75.76597280544452;76.24768644671731;91.07838823132778;73.19999999999999;-25.68;6.12;6.6000000000000005
1989-02-01;-11.062416924491536;-22.558233910442624;-36.43300116743959;-27.0;33.12;10.44;7.32
1989-03-01;35.59958670566936;33.643747494499635;-9.064201304165877;18.84;8.879999999999999;5.5200000000000005;8.040000000000001
1989-04-01;41.32988551106358;64.67868070417418;63.60863669009149;51.96;-7.08;-17.4;8.040000000000001
1989-05-01;32.2676582101065;57.23953551285045;30.200458586606;40.2;-0.48;-9.84;9.48
1989-06-01;-11.013538729813837;0.6828405028417349;-32.21240693319065;-16.200000000000003;-12.120000000000001;26.28;8.52
1989-07-01;71.46506884185158;111.49942323542078;61.87627961669173;86.4;-48.239999999999995;-34.08;8.399999999999999
1989-08-01;25.437575871519876;21.146589188806992;46.23443489793152;17.28;6.0;8.64;8.879999999999999
1989-09-01;8.491437542675472;-0.1356517182289086;-24.89989042518469;-9.120000000000001;3.3600000000000003;-16.080000000000002;7.800000000000001
1989-10-01;-7.7866574513520135;-37.93302769150156;-53.76129048222338;-44.04;-39.599999999999994;-12.36;8.16
1989-11-01;37.78102398581199;19.537379479043075;4.318792284653982;12.36;-14.879999999999999;-13.440000000000001;8.28
1989-12-01;47.89186073767989;17.25951650456041;17.04709407932338;13.919999999999998;-28.92;3.3600000000000003;7.32
1990-01-01;-54.084455403664265;-98.43477101353851;-59.67464277474599;-94.19999999999999;-15.48;10.44;6.84
1990-02-01;37.90021487276262;8.752242717636856;34.14575541667966;13.32;12.36;7.32;6.84
1990-03-01;21.33349872966499;31.419287007632047;39.43303923473479;21.96;18.240000000000002;-34.8;7.68
1990-04-01;-22.16096431286989;-37.106475089489386;-31.00990124190783;-40.32;-6.0;-30.599999999999998;8.28
1990-05-01;119.9583227760615;107.41406014780927;112.59687532475236;101.03999999999999;-30.839999999999996;-44.88;8.16
1990-06-01;1.3363466203450654;-5.048517133263691;-23.58788452280988;-13.080000000000002;17.16;-23.28;7.5600000000000005
1990-07-01;-16.803252664747593;-5.793705724548093;-26.618128337756723;-22.799999999999997;-38.519999999999996;-0.12;8.16
1990-08-01;-121.75002504593797;-109.73546836999384;-116.08067300078915;-121.80000000000001;-42.96;18.96;7.92
1990-09-01;-54.95666490212787;-83.10292356082242;-44.27526845272524;-73.44;-44.04;8.76;7.199999999999999
1990-10-01;11.133525914690718;-29.260702040791067;27.60098964285565;-23.04;-66.12;2.64;8.16
1990-11-01;72.37948305841877;87.39089527421757;72.24107749385229;76.19999999999999;3.96;-37.92;6.84
1990-12-01;31.391763266368216;38.52115545420885;28.630078944656997;29.52;9.48;-18.48;7.199999999999999
1991-01-01;52.12100031162671;72.44482669497901;17.70901430133611;56.28;45.480000000000004;-22.080000000000002;6.24
1991-02-01;114.09061967467628;90.8866971746487;66.95459268376354;86.28;47.400000000000006;-6.48;5.76
1991-03-01;63.71364818850796;26.91240627761585;28.546109073043688;31.799999999999997;46.68;-14.76;5.28
1991-04-01;6.963923721911637;-1.0414743955727261;18.185370877496815;-3.3600000000000003;6.0;17.04;6.36
1991-05-01;71.92014736492938;44.19760757275199;48.5107172594534;43.8;-4.08;-6.84;5.64
1991-06-01;-53.77966746688463;-54.45223958739133;-55.17489207249325;-59.28;0.8400000000000001;14.52;5.04
1991-07-01;85.92174428485461;48.66023751310928;56.551485095876856;50.88;-11.16;-15.0;5.88
1991-08-01;38.015023195418095;27.755962908328854;39.035922595631675;27.839999999999996;19.080000000000002;-9.36;5.5200000000000005
1991-09-01;-21.858893464126297;-11.925745027443135;-7.671362938329233;-19.080000000000002;19.56;-12.0;5.5200000000000005
1991-10-01;22.562691013151536;18.583968572676394;29.74578579703868;15.48;10.8;-5.16;5.04
1991-11-01;-29.09699144866729;-46.5254603989728;-57.788540404151384;-50.28;-5.76;-23.16;4.68
1991-12-01;99.45210261567442;133.35170597725372;154.2459082617998;130.07999999999998;-26.880000000000003;-48.36;4.5600000000000005
1992-01-01;-17.838229835635694;6.534834668476537;-28.306364711338055;-7.08;101.64000000000001;54.12;4.08
1992-02-01;20.560021582262554;15.8891593722574;2.8177826293349937;13.080000000000002;10.56;76.44;3.3600000000000003
1992-03-01;-7.063834076512595;-36.34950778695758;-20.322060342271293;-31.92;-12.36;43.8;4.08
1992-04-01;43.04881444684614;13.681919461599598;27.159920053800562;12.84;-73.44;51.72;3.84
1992-05-01;15.098308088408931;15.364154121080892;-17.23485612663592;3.5999999999999996;4.68;15.36;3.3600000000000003
1992-06-01;-21.186415110848365;-29.703417875708585;-2.7553028888372593;-28.08;-37.08;40.8;3.84
1992-07-01;58.089123848590646;44.356787817698994;49.79286421278297;45.24;-5.28;-6.36;3.7199999999999998
1992-08-01;-22.57472911537848;-23.6022282061194;-33.56547120483285;-28.56;-1.44;-12.36;3.12
1992-09-01;3.239169476583117;14.505935502264187;26.236155908339256;14.28;6.720000000000001;-2.52;3.12
1992-10-01;-22.449908257244665;16.840628438951164;21.906804351817755;12.24;24.599999999999998;-25.200000000000003;2.7600000000000002
1992-11-01;13.29689156612204;48.08053250555038;74.90274657773467;49.56;44.400000000000006;-17.759999999999998;2.7600000000000002
1992-12-01;19.629222843877447;14.718855390951948;33.966535036117236;18.36;19.68;30.240000000000002;3.3600000000000003
1993-01-01;3.879953070944879;13.457952746283206;14.953791803960303;11.16;24.36;70.44;2.7600000000000002
1993-02-01;29.461880434934464;-2.763002471821157;19.895471109327698;1.44;-41.160000000000004;77.03999999999999;2.64
1993-03-01;28.35400094601829;28.131894163945635;34.12066796759689;27.599999999999998;2.7600000000000002;14.64;3.0
1993-04-01;4.969977378133636;-43.304087604819394;-21.441203424763255;-36.599999999999994;-8.399999999999999;31.32;2.88
1993-05-01;15.911486404687023;37.53807654038576;51.53699098070694;34.68;23.52;-40.92;2.64
1993-06-01;18.199836845095405;-2.432291127038878;18.428875904922403;3.7199999999999998;-3.7199999999999998;31.44;3.0
1993-07-01;14.094598689893285;-15.073838614681621;25.47335506864496;-4.08;11.16;39.0;2.88
1993-08-01;31.865940887830455;54.11624865035146;42.53871413120995;44.519999999999996;3.7199999999999998;-5.4;3.0
1993-09-01;-15.813752143226525;-2.9663745751839006;22.333635590379494;-1.44;37.32;-5.28;3.12
1993-10-01;28.631902765376275;35.108389657872344;-17.902743149104975;16.919999999999998;17.4;-18.48;2.64
1993-11-01;-20.16583755473249;-16.289146352819674;-28.529359112354825;-22.68;-17.04;-3.24;3.0
1993-12-01;36.23319186795372;29.120772767073973;4.322174624736635;19.799999999999997;14.64;6.84;2.7600000000000002
1994-01-01;14.267554162347501;48.22710830871442;40.290657378645136;34.44;1.7999999999999998;25.08;3.0
1994-02-01;-48.05977661809314;-23.749555760302265;-21.054683313798012;-30.599999999999998;32.76;-17.4;2.52
1994-03-01;-56.64697437978803;-56.71229259252368;-44.524648654532186;-57.36;-11.76;15.48;3.24
1994-04-01;9.77691461110709;9.503311755832314;30.110209000731402;8.16;-11.040000000000001;20.16;3.24
1994-05-01;-20.73296606467819;8.388783260160217;39.498582375350935;6.959999999999999;-24.119999999999997;2.4000000000000004;3.7199999999999998
1994-06-01;-38.40813109790939;-32.296642033752775;-29.057109543214416;-36.36;-5.4;20.28;3.7199999999999998
1994-07-01;50.1406345198083;37.484000528761044;33.44033509663052;33.839999999999996;-20.64;7.4399999999999995;3.3600000000000003
1994-08-01;28.13619385470924;61.594185413465624;35.70208629327078;48.12;16.080000000000002;-33.72;4.4399999999999995
1994-09-01;-20.8741362520774;-16.454533852110167;-59.2000009096939;-27.72;33.96;-22.919999999999998;4.4399999999999995
1994-10-01;4.762636299653302;27.247226848718938;2.85272984483771;16.080000000000002;-28.200000000000003;-20.88;4.5600000000000005
1994-11-01;-36.18559897870083;-42.99203770546703;-63.49157074597987;-48.480000000000004;3.12;-11.28;4.4399999999999995
1994-12-01;38.036148664918365;8.529284346946904;16.796768452344164;10.32;0.48;6.48;5.28
1995-01-01;33.13888059931975;13.117549528915962;58.2147931581877;21.6;-31.799999999999997;9.72;5.04
1995-02-01;34.07427771178344;45.84840618431498;60.38302822489688;43.56;-8.040000000000001;13.080000000000002;4.800000000000001
1995-03-01;20.77365173776993;42.097857190495674;18.214022701683994;26.28;-8.28;-13.200000000000001;5.5200000000000005
1995-04-01;-8.321119359205696;42.12036023194012;21.602792900290687;25.32;-7.5600000000000005;27.240000000000002;5.28
1995-05-01;51.44540140363613;32.236350430264075;62.96038226321191;34.8;-26.52;20.64;6.48
1995-06-01;35.79434749172316;37.47024363609672;22.277842476214655;32.64;35.160000000000004;-27.36;5.64
1995-07-01;39.21948967570921;53.702695985602034;39.34899055981059;44.64;25.08;-20.04;5.4
1995-08-01;13.950033458505269;-2.7943468378483938;41.8302132407048;6.6000000000000005;19.080000000000002;32.519999999999996;5.64
1995-09-01;63.56543688603802;32.27878969856213;61.163544115834206;40.2;-25.32;-9.0;5.16
1995-10-01;-8.143622916291527;-13.858434847486526;-25.337344143494406;-18.240000000000002;-45.0;-8.879999999999999;5.64
1995-11-01;47.41423088769084;47.314288050248315;71.91288171298726;47.519999999999996;-14.04;11.399999999999999;5.04
1995-12-01;40.4238141671176;9.272766430195702;17.328736769411563;12.36;6.959999999999999;10.44;5.88
1996-01-01;47.025481862092036;30.973198088261327;22.878388939053156;27.119999999999997;-31.44;3.5999999999999996;5.16
1996-02-01;-12.938560801676;28.884754248003937;12.942826479762937;15.96;22.56;-17.04;4.68
1996-03-01;-3.5475277018298543;14.14310543867518;30.20297198357949;8.76;15.72;12.120000000000001;4.68
1996-04-01;-8.116826046445569;32.58044985496956;37.52232930176096;24.72;58.92;-46.92;5.5200000000000005
1996-05-01;40.864565578230945;30.107503449836884;31.31794902737859;28.32;36.599999999999994;-14.399999999999999;5.04
1996-06-01;15.366377466064085;-10.478799193898475;-4.3916618083731205;-13.68;-42.96;18.72;4.800000000000001
1996-07-01;-66.58681753493785;-76.2078699041044;-39.07897204753356;-71.64;-46.08;53.400000000000006;5.4
1996-08-01;28.5272046846192;33.71842707045472;54.883995736566035;33.24;27.599999999999998;-5.5200000000000005;4.92
1996-09-01;55.10421760736719;66.90156609927841;61.0902991457136;60.12;-10.56;-37.8;5.28
1996-10-01;29.08271781236061;18.69165615993009;7.794627210002815;10.32;-53.28;61.44;5.04
1996-11-01;60.443096235188584;93.74395950079028;58.38573494980469;75.0;-46.68;13.919999999999998;4.92
1996-12-01;-9.500770307437907;-12.920192063109145;-11.316287212848462;-20.4;38.400000000000006;10.68;5.5200000000000005
1997-01-01;43.12735564636038;70.32258944353549;70.20647991594842;59.760000000000005;-22.080000000000002;-19.799999999999997;5.4
1997-02-01;-2.811866521548395;-8.833264332991794;41.79260635806155;-5.88;-34.8;62.400000000000006;4.68
1997-03-01;-47.76305220662231;-43.70733084342389;-72.40520269509489;-60.239999999999995;-4.5600000000000005;45.72;5.16
1997-04-01;108.87401036347872;38.79482608633293;67.98280989244896;48.480000000000004;-67.80000000000001;-0.8400000000000001;5.16
1997-05-01;99.29243498547613;81.33290088157756;88.09616776917878;80.88;58.67999999999999;-46.44;5.88
1997-06-01;47.00643512837725;47.63676651390375;79.85322024710646;49.199999999999996;15.96;14.76;4.4399999999999995
1997-07-01;103.43208463580207;103.5612657599024;49.93866159694667;87.96000000000001;-33.599999999999994;9.84;5.16
1997-08-01;-67.74535379667348;-22.91239175542612;-72.47808676355321;-49.800000000000004;87.72;16.56;4.92
1997-09-01;80.03681310110463;60.953963416924026;77.2918141123553;64.19999999999999;31.32;0.12;5.28
1997-10-01;-26.4464533914525;-50.080595139315136;-44.80292351503322;-45.599999999999994;-8.16;23.4;5.04
1997-11-01;46.84573958610822;33.209011443948974;42.01936313712311;35.76;-59.400000000000006;9.48;4.68
1997-12-01;60.495488361953434;0.7597245243274886;15.499836671494812;15.84;-28.200000000000003;41.400000000000006;5.76
1998-01-01;17.386158786247766;16.117734317282594;-26.318241157215297;1.7999999999999998;-13.919999999999998;-17.4;5.16
1998-02-01;85.37948781231665;88.533547062476;92.70827850793191;84.48;0.0;-1.56;4.68
1998-03-01;41.48972548761948;70.46898980237083;62.82142447668545;57.12;-11.16;12.600000000000001;4.68
1998-04-01;7.787499468133153;18.11074667380226;6.466270565039186;8.76;2.4000000000000004;8.879999999999999;5.16
1998-05-01;-34.067048895343866;-29.761633819120327;-29.241836046431658;-36.839999999999996;-44.88;49.92;4.800000000000001
1998-06-01;18.36981921642191;44.21883784115318;40.17252724162059;38.160000000000004;-37.92;-27.96;4.92
1998-07-01;2.724993502813142;-53.50927748622093;-1.2805023704018506;-29.52;-61.44;-11.52;4.800000000000001
1998-08-01;-175.85982523921587;-172.91843456756504;-218.0293545823191;-192.95999999999998;-63.72;40.8;5.16
1998-09-01;62.53709597924716;91.39797447566028;52.48159117004892;73.80000000000001;-1.6800000000000002;-39.72;5.5200000000000005
1998-10-01;149.4047440384225;65.17557274734872;108.03632409987219;85.56;-39.480000000000004;-26.52;3.84
1998-11-01;93.23296892811577;74.03955736361806;65.53047017301343;73.19999999999999;12.84;-37.8;3.7199999999999998
1998-12-01;117.99810106232786;54.75616377356449;80.15316785366986;73.92;-4.199999999999999;-53.519999999999996;4.5600000000000005
1999-01-01;6.111084850602086;32.04722777885348;115.31756553802914;42.0;4.4399999999999995;-48.36;4.199999999999999
1999-02-01;-15.23724389057052;-40.264262932329316;-79.05324691320264;-48.96;-68.03999999999999;16.799999999999997;4.199999999999999
